UniqueIdentifier,Date,Amount
bri-de8d324b4662d2c6ed48aaf4d5dd714a,2024-09-06,45300
bri-663d6524f2a1409241fa6d15dd6d96d1,2024-10-02,47500
bri-0b9957a1bdcf8dac56fc6576e4e2a188,2024-08-23,71800
bri-bd8b67674919d1c9e90a432e30705110,2024-11-25,88000
bri-f67e42aea862f7ee1b9490047f17bf7a,2024-10-31,38300
bri-d64572840fe493dabfa225a92302a583,2024-10-14,46000
bri-1a782d1ece7476e767cf17a8cdfe0867,2024-09-16,7000
bri-daec406f4fe8cc391a9651215395cd45,2024-10-21,92000
bri-e5c1fc91bfc064f443611efc6e97dbdd,2024-12-03,-44600
bri-0ae7e0447186c91e0dd74e076b814104,2024-09-13,52200
bri-7f6c20c649fad9d8bf0948259f62c89e,2024-12-03,47800
bri-570eb62117a8aec194eb06c94f061924,2024-11-05,41600
bri-1fb60b3c83ee5804b70525aca3afed0d,2024-12-12,49700
bri-67e4b35b21de6c3d7f125eb89e9cf7f4,2024-10-06,84900
bri-1e636d38a520ce40f593d548ee5ba7ac,2024-12-07,59300
bri-6043d5cdba0ae047540e05f482498613,2024-11-06,32700
bri-bd5e9b93d750e0dae200bfb10261e397,2024-11-15,44900
bri-130fe67e2b6560bd6429c69bb76a12ba,2024-08-23,16000
bri-58b918323f6251ccf80d2d5c8ae7edeb,2024-11-26,28700
bri-3c75e3c635f0e11b59a2942f02ec672e,2024-12-09,85100
bri-75948ea0a49fb7e07bdad4fad72270ca,2024-10-02,-98900
bri-cd7726152b9688c3d4265bfae3cce215,2024-09-03,98200
bri-b502eb140377cf4ff89fa2709000656b,2024-08-29,-47400
bri-4a69cc168711193dee6695c3664f3fd8,2024-10-30,16600
bri-4c8d3782947a2be9606e9f4356d959a5,2024-10-07,80100
bri-d900a69416e8004a362b4009f9e637c4,2024-11-27,45700
bri-831b66e77c103ce1d39f7fdf5f1a034c,2024-11-22,34200
bri-31b5d25050e6fe58eda3e003805bdcb1,2024-10-09,58800
bri-8b0103375a55535769c15ac43b61c697,2024-08-29,2500
bri-acf555e80d090f3ff9c7d58a8ffeaa9b,2024-11-27,89800
bri-67371b504bc0eb359c32fb3e57034306,2024-11-08,-1300
bri-36e3acc07b47099156dafcb14b73d104,2024-12-11,92300
bri-c9f9535d5f8e13d8b64bd6e7018753d8,2024-11-22,-50700
bri-f1c17bb80f7f464a218d460b2df72b72,2024-10-10,-61600
bri-2afd1b44f0020f7cb425bd8b450303fe,2024-10-05,-26400
bri-5323214c5f59f6c2e4f31f222dbf051d,2024-09-20,68400
bri-30a8e43f6c6e321d60ba2697102b4469,2024-11-03,18100
bri-f737b88f219a5941b971d7d6794a7653,2024-09-16,11300
bri-7423a641597a424ef66b74e0edb2758c,2024-11-05,97300
