TrxID,TransactionTime,Type,Amount
9fe9a241d508351018f3b70e4232ed4c,2024-12-19 10:20:03,DEBIT,76700
9ffcf8a508f5c51aa66b20a548fd464a,2024-12-20 12:59:26,DEBIT,21200
a00b3a7d7a4a8dc21ae4737a7ce26fb2,2024-12-19 17:56:25,CREDIT,94100
a01f3e73e9e7766aa37f180732509ca6,2024-12-19 17:37:51,CREDIT,84900
a07b1e1628236607b0cf5cea1e9476f9,2024-12-20 15:04:11,DEBIT,14100
a0bebb6bc3a5d0e31bc4610b8730eb42,2024-12-20 11:51:20,DEBIT,56900
a0e5449f0a2720c19b16030674e969c8,2024-12-20 15:48:29,DEBIT,60900
a1039a1ad692500205fc9ecf87533bc8,2024-12-20 22:38:19,CREDIT,81000
a17ae0d4980f66354def533c475179c4,2024-12-20 11:23:27,CREDIT,27400
a1baca26dae59ffb3d6ee194da819349,2024-12-20 04:54:50,CREDIT,20500
a1c9216cdb94d252d525a2e465249020,2024-12-19 05:51:53,CREDIT,7500
a228a9d046872c0ca98c042f27b8436d,2024-12-20 17:54:14,CREDIT,85400
a2b9466fe62b807fb78b1c3b6151a951,2024-12-19 03:06:09,CREDIT,92900
a2c61a9d1a4014d31afd60379f2bab80,2024-12-20 04:11:13,CREDIT,21100
a2ec3b51036a75e7c35b8685c8e37b98,2024-12-19 14:43:19,CREDIT,9000
a32feee0ae99e479ceb940ccfdcc540d,2024-12-19 21:05:56,CREDIT,89500
a332359d52b833e77cce12daf53ef048,2024-12-20 20:28:45,CREDIT,94700
a36eb7dd8ccb126d95b4a8578fae20f6,2024-12-20 08:04:19,CREDIT,11700
a3f6f13b72ccbc59ca9d4f9ad33a9004,2024-12-19 18:40:03,DEBIT,85500
a444c6006da01e855d5bc50f4ee31413,2024-12-20 07:18:53,DEBIT,48200
a4567882dd26672a0d01a0a3df64a6d3,2024-12-19 08:35:27,DEBIT,87600
a467bb6672804f75f66a3dd044846b58,2024-12-19 00:22:36,CREDIT,86700
a53247fcda4d60ae06a6c77939d83c90,2024-12-19 02:29:39,CREDIT,71300
a590064ee878cdd9b6c7a5f34969ccf9,2024-12-20 15:00:27,CREDIT,52700
a5ced2739e3ade1a6b9cae004f86b46b,2024-12-20 07:59:13,DEBIT,40600
a5e404f92e091e6bbeaf71e62bfc5b96,2024-12-19 02:38:51,DEBIT,81600
a6370821ebeb1a823dd992f4f21a6571,2024-12-20 00:16:30,DEBIT,63200
a66265af7a73e176495008973865a6bc,2024-12-20 12:36:38,CREDIT,71500
a73251a7606b451ae4748f2495c3e48f,2024-12-19 08:15:36,CREDIT,46900
a7ac38768feebe08d8ae2171889b7940,2024-12-20 00:10:14,CREDIT,85000
a7e5e1a6330a8d8d709bd885079f512d,2024-12-19 18:30:43,DEBIT,61100
a8ef6fd7e30687c7e6f692795fb8818f,2024-12-19 13:05:39,DEBIT,72400
a9192d39f0a9f94a35c40b209db19d20,2024-12-20 05:59:52,CREDIT,61100
a952a5ca9931c628b7f4d4499d390f18,2024-12-20 07:26:25,CREDIT,5700
a96a43c0fd6f0853feaff776ef8a9fab,2024-12-20 15:40:09,CREDIT,69000
a9b8e19854420070651609a53c196393,2024-12-20 19:02:28,DEBIT,9900
aaf9cadfdf3fe1b11b7ebd689dee55f0,2024-12-20 19:56:21,CREDIT,52400
ab0731d88d4515c257c80220d853a956,2024-12-20 13:27:13,CREDIT,11700
ab6da70ff685b52ddb8e0d31555a55fd,2024-12-20 07:10:10,CREDIT,11700
abc6b28c00dbbedf31239f94af8d9f68,2024-12-20 17:49:15,CREDIT,91900
ac7e1d88d0efca76be4fe2ab5bb78af7,2024-12-19 00:09:19,CREDIT,38600
ac816bdae2a0daa72d8573803eba97b1,2024-12-19 06:11:51,CREDIT,36200
aca5aed7dd88fb78d4566cb1726256a6,2024-12-19 14:10:32,CREDIT,40000
acdd88cf2e2146f39a94e16dcd9b95b8,2024-12-20 22:00:14,DEBIT,77900
ace17c800d8568116a231bde14c97ab1,2024-12-19 08:51:21,CREDIT,45500
ad12dc8faa8fd3eb396ad6a01ced7c16,2024-12-20 20:52:52,CREDIT,82200
ad3f23e80a6a4df490b9adbe0c41473d,2024-12-19 05:04:34,CREDIT,63100
ad481d3ad30452e3eea793e376738f63,2024-12-19 16:33:32,CREDIT,66800
ad73a57ebf8fcde9053812fb428db5d7,2024-12-19 04:42:59,DEBIT,84700
adc56cec578024b87875ad7e72d629da,2024-12-20 00:43:44,CREDIT,56600
ae0e176d42e3861cd3b402eb80a67cb3,2024-12-20 11:49:30,CREDIT,70000
ae77f98fa311bfa4387379e55a03b108,2024-12-19 15:16:51,CREDIT,57200
aec9d768b3c458848742637d6fb2e219,2024-12-19 10:38:49,CREDIT,95500
af503e00a9a97e2de2e7e3339a83d75f,2024-12-19 10:05:12,CREDIT,34900
af64cc22a9b8f109421aa9af8828c2f0,2024-12-20 19:50:01,CREDIT,15100
afe33f4c57cc668c83259ff877550df7,2024-12-19 09:25:42,CREDIT,63500
b025eeb2b831b32b19bd8ebae37d70d5,2024-12-19 23:52:51,DEBIT,55000
b05e89cdeb7860303e4fbcee35fd4e61,2024-12-20 02:30:58,DEBIT,62300
b08cc779957b7cdd342970dcb961c210,2024-12-19 08:32:54,CREDIT,54100
b094d78fd859225de7b0a6d07dcbb3ef,2024-12-20 21:46:01,CREDIT,77300
b096a68dfd554d9c1ae60ed7d8bc2cf7,2024-12-20 13:28:26,DEBIT,55300
b1007c52876b71374183d88def538a40,2024-12-20 01:53:36,CREDIT,63400
b12c27e85d6af601cdf1c15b4a372d7c,2024-12-19 10:23:20,CREDIT,61200
b19c13309240e6e4e2a784bb77baaa9a,2024-12-19 02:05:25,CREDIT,5800
b1efb60dd0e766144b276ea4ed9c0bef,2024-12-20 20:33:57,DEBIT,17900
b23d40f9cc1ccb96c9f70e473003971c,2024-12-19 17:56:58,CREDIT,53900
b2c80018ddb16fb040cf925090ae0b24,2024-12-20 00:50:16,DEBIT,4900
b2dfb9bcb51b8afe3930fc20be7f68b7,2024-12-20 00:25:02,CREDIT,90000
b339ade429ca933b652e60f1dcc39f13,2024-12-19 00:42:23,CREDIT,86800
b377fab263354d0d280afc7d0f73eb2d,2024-12-19 02:04:59,CREDIT,52100
b3c60b436a50816c2e8a37312b2ec35b,2024-12-20 23:22:41,CREDIT,33300
b3cd4053ced369122f9afa45b4cb8b1b,2024-12-20 20:37:34,CREDIT,24600
b3d9f318f9629d42d6d249a7dc688347,2024-12-19 18:23:13,DEBIT,13400
b3ef8686ac921dd1a62f9d09f44e2b87,2024-12-20 12:07:09,CREDIT,69300
b3f61a80f3dadc1def96ed1187f78772,2024-12-20 10:17:10,CREDIT,93700
b4487c881dced85dc0490366e998371a,2024-12-19 19:03:49,DEBIT,79900
b493c7ee35e270a7576302d22fde55f2,2024-12-20 23:25:41,CREDIT,88800
b52eb1a1c591d3ed16731822355b6019,2024-12-19 09:44:18,CREDIT,1800
b5345340cc717d445b53229467ab3984,2024-12-19 01:34:58,CREDIT,85100
b5adc96c1e7572569b7651c76dde6bd0,2024-12-19 15:55:58,CREDIT,51100
b6a39bcf4a9dae9abc2f5ef6b4043cbf,2024-12-20 01:25:51,DEBIT,99900
b708426deea05bc97689191fa79efded,2024-12-20 22:55:14,CREDIT,16300
b72ba1d4aeb4bf498a7943a0087f60e5,2024-12-20 02:01:10,CREDIT,52300
b74c5ca0cfe9c33b02e360264d0a423a,2024-12-19 16:20:01,CREDIT,69800
b75fa12f192619a41a624b91f471f534,2024-12-19 19:26:45,CREDIT,82200
b795e549bb122144811b512d5425fe4b,2024-12-19 19:35:00,CREDIT,77900
b7c9df734f6f6743b9832011f96aafde,2024-12-19 15:13:43,CREDIT,67100
b7f7dd0fd1f9342a43fc82db2d103324,2024-12-20 17:03:17,CREDIT,82800
b823f904f4f58463a25dd388f16696c4,2024-12-19 07:42:48,CREDIT,95700
b88e49dc030e2c81f72a083b4fbcc313,2024-12-19 16:07:40,CREDIT,45100
b8941a79de3c888bcd2b27c945edb45b,2024-12-19 02:17:32,CREDIT,66900
b8a2941998be0ae518d10902c3c09ed3,2024-12-19 23:41:47,DEBIT,86900
b8af241e717347423947b59cba869a3a,2024-12-19 12:27:19,CREDIT,23500
b8b6cd28e474073b968d0b7e411115fb,2024-12-20 07:49:27,DEBIT,64600
b8b913f73fd8a09370de298e7c2bcb4b,2024-12-19 14:44:34,CREDIT,30000
b9716c40ad7bd386d12f1ff1cc37f3fb,2024-12-20 00:22:37,DEBIT,71000
b9ccb0b910337127f4d42c1695f64ae1,2024-12-20 02:07:25,CREDIT,82900
ba4ddb5a6d7d2b57045b2490330122c1,2024-12-20 15:03:10,CREDIT,56500
ba60c00b261f8a386eed061d4177533e,2024-12-19 17:17:31,CREDIT,43100
baa81e173639150d82c2324d39b5ecd8,2024-12-19 21:41:34,CREDIT,64400
baa9b9e47ebb1579461740229dff2330,2024-12-19 06:47:06,CREDIT,85800
bb3318c98951c5625f9b55d07aa4c773,2024-12-20 10:07:52,CREDIT,18600
bb8b1ac6f9ef92edae2c7d5acf4df4ca,2024-12-20 06:59:05,CREDIT,45000
bba393299fd348fadb828ca0c17fc105,2024-12-19 09:39:14,CREDIT,94200
bc360195931f92b2e79e77ce2a28db40,2024-12-19 10:05:25,CREDIT,14600
bc984cd04220a692e9a7f85b7bbf22ad,2024-12-19 12:23:16,CREDIT,6300
bd5bb3b8b049a086afe47bfd9cce7533,2024-12-19 00:15:44,DEBIT,28200
bdb9fe49456240418eb468367b64b586,2024-12-19 13:34:48,CREDIT,50300
bdc37336b7464451a5894cf4f6be74f7,2024-12-20 13:36:49,CREDIT,89100
bdcd41adebe269ffe7bd8c67a947716b,2024-12-20 14:53:18,CREDIT,96700
bddd72201c2b11228fe92331cfd44cb8,2024-12-20 04:57:05,DEBIT,73300
bdf413da77f9cc962fab096f6ac3a23c,2024-12-20 09:16:47,DEBIT,91600
be1680185071cebd96c3bc28c469ea0b,2024-12-19 20:33:19,CREDIT,87100
bec3510be8ebd79f9b7c991f4a316986,2024-12-20 14:47:57,CREDIT,74400
bf012b08a9e466b3039481e5e9f69aee,2024-12-20 18:21:40,CREDIT,27500
bf3ac39b546acc307a3460d8ce671088,2024-12-19 02:03:43,CREDIT,58900
bf3f39cf1965adc766cea1093ce6f8c6,2024-12-19 03:55:47,DEBIT,69400
bf5b0cb7fc9e9d5edc9ace09e1355f76,2024-12-20 03:56:36,CREDIT,50800
bfb57176f7b57cc295e41cf8e9e5ba4f,2024-12-20 05:47:57,CREDIT,55400
c03c7d122620770a59f8e72486e672c9,2024-12-20 04:37:59,CREDIT,19100
c05f1c936eef0f74ed686f0604a5b433,2024-12-19 12:55:00,DEBIT,26400
c09b2069f5f66742e66ed770a8ea98f4,2024-12-19 19:55:47,CREDIT,15600
c09be97f62a57b11df424daf9cea8d81,2024-12-20 11:37:10,CREDIT,70900
c0c7a2b7b73fa7bb93973c311bd589f5,2024-12-20 18:52:36,DEBIT,51000
c0ff76ee895a2c3a2003bf4f1874b16b,2024-12-20 10:44:24,CREDIT,22900
c1db00e8cc600bb14730d615683239d0,2024-12-20 22:51:49,CREDIT,38300
c24f8e9a69b3e6c89fdb84dc562bf16a,2024-12-19 19:06:31,CREDIT,23200
c2b1b6a7ae94d275a3ba869637d44fcc,2024-12-19 22:53:43,CREDIT,38200
c2ca2b66360fb0ad8ba9644f7d8ee965,2024-12-19 03:00:13,CREDIT,66200
c363d5504dbbc431d363e7b35c26c999,2024-12-19 11:01:32,CREDIT,89700
c36fcb0c17ae755a62ff243c033a5505,2024-12-19 13:59:03,CREDIT,61100
c3ac095c0313752af58b5d14907c7ed9,2024-12-19 00:01:11,CREDIT,3000
c3bf6b7e375db5108f0557e87f08574d,2024-12-19 19:14:53,CREDIT,46500
c3c8fa6be1ee1bd8b08f2e2c2bfc24a0,2024-12-19 06:37:27,CREDIT,35900
c3e9b75a5eca1572d7b62f816e42ae24,2024-12-19 20:03:34,CREDIT,85900
c3ed44c5cd7f339eb5686439faf08af1,2024-12-19 11:40:11,DEBIT,29900
c41e52aa3ae5b25f17805e253962db11,2024-12-20 04:32:31,CREDIT,34800
c4cf876aca1b83ac2ac2596b6f472538,2024-12-20 23:38:17,CREDIT,14000
c4d3ece5781f5581802a5328c05babcc,2024-12-19 13:33:11,CREDIT,48300
c4de87be42c45db64bd868ba2343c28f,2024-12-19 06:30:03,DEBIT,37900
c54bec00a8c83a9f14eff3f927dbaaf9,2024-12-20 22:51:22,CREDIT,76700
c5ef55b53ee7c765b702643ee738d7ce,2024-12-19 05:46:28,CREDIT,47900
c7451bb6456ff9e2ad39cad524a3a867,2024-12-19 06:47:12,DEBIT,44800
c7554544e5768feb1b20c482550e3e89,2024-12-20 09:13:15,CREDIT,43200
c75e9cab31471c780b521405ec024c0b,2024-12-20 06:27:00,CREDIT,96600
c77b50c8e4447119728e8c9f84aa695d,2024-12-19 23:25:13,CREDIT,87000
c7e38a6281d177f791e6add5ca44dea4,2024-12-19 16:36:01,CREDIT,82900
c7f6d9c480882952cd6e1ad5250a72bb,2024-12-20 17:33:16,CREDIT,88100
c89facc58b61a2316a03d53f1c4e8321,2024-12-20 12:17:45,CREDIT,47000
c8f3a68318d84c6c26107016810fc79d,2024-12-19 20:35:49,DEBIT,77000
c9125ffb51970ceeca5bab9c4aab390e,2024-12-20 10:55:21,DEBIT,58200
c9588e9f32f6c77c6beb12f21b3a1728,2024-12-19 23:02:48,CREDIT,39300
c9a1dd1478a44cee06539859e2982adc,2024-12-20 07:41:34,CREDIT,84000
c9a9e1120ec027243e99976d693a299e,2024-12-19 04:29:56,CREDIT,57300
c9b5b58a4e9cdc609cd36f4c71cf27c1,2024-12-19 09:56:54,CREDIT,6500
c9de1e23bb265a573da576f2698b9ad7,2024-12-20 15:05:06,DEBIT,99800
ca1566aef77553a18b247adcbf84b92a,2024-12-19 01:55:46,CREDIT,16800
ca1ca1037be1ca4e9f303673618edf66,2024-12-19 16:18:13,CREDIT,74800
ca2f8d229dc0a33b375b6710c70aca2f,2024-12-19 22:55:20,CREDIT,26500
ca8e8d1e375d0c4759a36f6abbaf3aaf,2024-12-19 18:39:56,DEBIT,20700
caa5161a30c505ebfffb6c8b5a059dad,2024-12-19 01:30:42,CREDIT,39800
caa74ad0641e8a6f7d31c0c30d74c56f,2024-12-20 18:39:04,DEBIT,98500
cafba1487301fc88a3c7d565f4912932,2024-12-19 01:51:18,CREDIT,44400
cb4a3547b8a092d510482eef7426242c,2024-12-19 07:26:46,DEBIT,3600
cb60caed56b39c5eac2896862b2adb84,2024-12-20 07:06:23,DEBIT,12900
cbd279e991a06daf401a1474fef5dca8,2024-12-20 19:27:49,CREDIT,5100
cc4a6e3c70a0c15479626ad89ef602b1,2024-12-19 13:21:54,CREDIT,54100
ccd88e4557f14b40696b359de5bd2545,2024-12-20 23:29:56,DEBIT,9800
ccf9a0f592338ef9d00b6303947e6710,2024-12-19 17:30:44,DEBIT,27200
cd400003b48b56856d5fcfe0923d5f75,2024-12-19 03:06:48,CREDIT,92400
ce0fe6c8229cdbc0b8da46728b5fec8e,2024-12-19 01:08:19,DEBIT,51500
cf00ea811711e10203dca1518ddd995f,2024-12-20 14:46:02,CREDIT,9300
cf2a26d519dcd3ccd323fa6bc3a05e13,2024-12-20 22:27:09,CREDIT,46700
cf774223cab6a847ccc3de48cec12db5,2024-12-20 05:46:50,CREDIT,68800
d0575678adf10a16dcfc4806c47927eb,2024-12-20 00:27:43,CREDIT,28000
d0bcc8be9338de3874d56f110c27c5eb,2024-12-20 21:10:02,CREDIT,11000
d0c0ca78bbdb7b0a791944e1e099ebeb,2024-12-19 04:09:30,CREDIT,96400
d12fdce7aa7ec483958229bb61506094,2024-12-19 20:48:03,CREDIT,95300
d1fe71aeda3b9d9e231b39bddabc06d3,2024-12-19 00:25:26,DEBIT,45200
d215a16680ca82e4ee285827e68923ec,2024-12-20 21:10:51,CREDIT,1700
d27128db04d93347b2a28434062c4070,2024-12-20 22:22:20,CREDIT,3400
d27767bee5445387596547c56a639047,2024-12-19 03:34:39,DEBIT,79000
d2cb42b5e60aeecd2cd8eb1680eb7a3f,2024-12-20 09:43:00,CREDIT,63700
d34bc403f8af7ed76c399d895eaaf72c,2024-12-20 20:46:25,CREDIT,64900
d394e723745f0b0ad1a16e82d6c1681a,2024-12-20 04:38:36,DEBIT,32700
d3ee8ada94c6538efeee45c2daf73f99,2024-12-19 11:16:09,CREDIT,66200
d40476c174b8ae179a078139c59bf376,2024-12-19 20:26:12,CREDIT,19500
d42ab5329b58af48fddc76b208d03d8a,2024-12-20 00:12:27,CREDIT,3900
d4629a7d7298d6eaf928edc7fe0e3412,2024-12-19 08:14:15,CREDIT,99600
d4a18aff4a812013aad286fc2dafd717,2024-12-19 06:45:43,CREDIT,84200
d4bc47e4a78eef41baa03126eb6ab9eb,2024-12-20 02:26:18,CREDIT,41300
d4c6b73f48cb70b8b777ef69ee7d439a,2024-12-19 15:23:07,CREDIT,81500
d5281f327d096b6728bdb133ba4de7ba,2024-12-20 05:25:48,CREDIT,35000
d558a41667433a4d380ca41174a973ce,2024-12-19 18:58:24,CREDIT,27300
d568a22cfef52f92c4bc6a0798d5782b,2024-12-19 02:45:37,CREDIT,79600
d5d3999bba09927b53fda7c53843747c,2024-12-19 18:52:06,CREDIT,68200
d5d9d720d11f11b75f127c7f12fe1126,2024-12-20 01:35:20,CREDIT,33100
d6091049d5b500e00b73c686bf871891,2024-12-20 17:30:02,CREDIT,89700
d612791aac5ad3dd23fb7179da88455d,2024-12-19 16:31:21,CREDIT,27600
d61a5b6a55e4ccacea813faa4fd1a9f2,2024-12-19 13:37:51,DEBIT,4500
d655698d2408c432524d2fcf252e44af,2024-12-20 04:26:34,CREDIT,26600
d65d574967c708f74a804b8189047ed5,2024-12-20 16:48:48,DEBIT,51400
d67011ab0f9c896e639e194227d527a7,2024-12-19 09:09:25,CREDIT,82000
d6918e34605ff9dbb2dc5512e7bf321a,2024-12-19 00:37:31,CREDIT,54900
d6a83d681fcc4837e6871d79f996da96,2024-12-20 20:58:09,CREDIT,54300
d6b8dd76f1c4c7c94c8fdaf1500df652,2024-12-20 05:00:16,DEBIT,90800
d6b9fb6e56ebd58047fa0df08f44b830,2024-12-20 08:36:32,CREDIT,97900
d761790347db1438d11b1680da20edb4,2024-12-19 02:53:02,DEBIT,67100
d7e5a0e5e286c107f63821c5022bbfad,2024-12-19 10:53:31,CREDIT,11800
d83b47b2f823bee046ef2a594a3f31ec,2024-12-20 02:16:43,CREDIT,35800
d843b0beb7c350ae55a71fbeb90f378c,2024-12-19 14:56:40,CREDIT,9100
d871cdb5d0972addf97df13fb94ddb16,2024-12-20 00:20:59,CREDIT,62500
d897120a2add29f8b62ed51cb0121d66,2024-12-19 02:30:20,CREDIT,69900
d8bcde5a942e4ceff588625037808bb0,2024-12-20 06:35:30,DEBIT,24500
d90840b9e90f719f29b6fea2a24d6448,2024-12-19 22:39:43,CREDIT,18500
d95716e5fef71a62fd5477e44e227d3f,2024-12-20 20:20:42,CREDIT,46800
d98fe8703292b744e80643148f7bff0d,2024-12-19 06:06:41,CREDIT,42800
d9a8ae1fee1bf5ae537c36d95ebb9d4b,2024-12-20 05:13:53,DEBIT,51200
d9fd1b5be0ddfdd782571bac167d44ec,2024-12-20 11:24:43,CREDIT,97400
da615302d8a7e91b4383863577fe11ea,2024-12-19 09:28:57,CREDIT,50100
dadcb00a580186603e9d593f1c03caa7,2024-12-19 21:48:29,DEBIT,39800
db024f38a021daa0da777668b64b7745,2024-12-19 12:25:41,CREDIT,25400
db3be21a86e7bc540640377ffb44ddbb,2024-12-19 17:29:18,DEBIT,32700
db4d8d860ebccdfc281b9d98175560bd,2024-12-19 04:39:11,CREDIT,27300
dbc1d4fce35a2933e3c84993d8e12f10,2024-12-19 21:41:38,CREDIT,58000
dc7c2a46ac9800d100c3fe93dba8ea17,2024-12-20 22:20:40,CREDIT,45100
dc9a0e1307f30c3134e76120e68f20ec,2024-12-19 02:50:11,CREDIT,33300
dcab1e8a2a435eace9084cb17b3fbb45,2024-12-20 20:03:18,CREDIT,60300
dd2c88af1a28de40cd916ce3fd527813,2024-12-19 14:49:34,CREDIT,16200
dd48c230a2100d8d00cb025aa4d51e7a,2024-12-19 19:50:36,DEBIT,13100
ddb57b32cefd036eb35fcad0b3be2d91,2024-12-20 17:54:50,CREDIT,80200
ddcd6041fbd425b2fa3839944aee5145,2024-12-19 13:32:34,DEBIT,25700
de9fc1d22686b323e0cfbfda9ec38e02,2024-12-20 01:39:26,CREDIT,80900
defb951f88444a0ae5ec1a51a7aeeae5,2024-12-19 23:36:13,CREDIT,45300
df138d928fd79927d9d788d7688d6a60,2024-12-19 07:37:36,DEBIT,63400
dfca65b14979e0672cb0b29cd3541584,2024-12-19 04:18:59,DEBIT,45900
e03364786ee969a9cbedbe9e774eb366,2024-12-20 02:43:08,DEBIT,95500
e060c2c398711d399325bc884b047b50,2024-12-20 17:57:08,CREDIT,57700
e099bdce45e0f2d0b81dd9b2caba8291,2024-12-19 17:28:28,DEBIT,47400
e119d9d5f5fd5b6529dda64fc719dc24,2024-12-19 17:54:56,CREDIT,62600
e11e9eef7703a06eede9b2a5c644b2ed,2024-12-19 22:07:42,CREDIT,17900
e121c32201966a2f29435d5bf5654ac9,2024-12-20 16:39:22,DEBIT,5900
e129d7cc39c1fcf2f9056da3375c3f35,2024-12-19 02:20:43,CREDIT,75200
e14bd55cce949c37719d48c9788de2bd,2024-12-19 02:14:36,CREDIT,65200
e1562e793339b2ed17d64f19cfc983e3,2024-12-20 05:59:54,DEBIT,65700
e18071054aede49637f4611c9f032a1c,2024-12-20 17:32:17,CREDIT,99500
e1c389c2c8786358e99fb683c5f47fba,2024-12-20 17:45:41,CREDIT,67200
e1d4a1355b14f74b295bca98a5ff119c,2024-12-19 22:26:11,CREDIT,23500
e1e5ec51a9abf7430365575b62c90bce,2024-12-19 02:28:20,CREDIT,91900
e308b96ea3627d16abfbd6e3c2dcf8dd,2024-12-20 14:06:47,DEBIT,41100
e3c16b4cf249a0fd3e03599c6437ffe3,2024-12-20 15:59:28,CREDIT,99200
e3ca069f6624e0c676700b99d6a1875b,2024-12-19 13:32:08,CREDIT,93700
e3cfba9f5a8de84a161db3877b112319,2024-12-19 12:38:21,DEBIT,43400
e44441793fb28a19d3260976cfbba1c5,2024-12-19 09:00:36,CREDIT,45000
e4732ebeecde3a2b516a95c090993ae2,2024-12-19 22:54:56,CREDIT,95800
e4b0e315eec05fa4a5d8187256aff223,2024-12-20 03:37:13,CREDIT,6300
e4ccc83e80369330fc39985868f7ef9b,2024-12-19 00:24:54,CREDIT,96200
e51bcb16900678913576f6445d8aadf1,2024-12-20 15:42:59,CREDIT,5300
e556b6aae4c8e5c6b088729e12fbb327,2024-12-20 16:27:33,CREDIT,42900
e58498508d974129da6da0102c38d8bd,2024-12-20 08:02:35,CREDIT,94600
e5b2589eb6fe1d121b662ea8495a1429,2024-12-20 09:28:49,CREDIT,51800
e5c4f9d48707ff5c7e8ba72e4da3609a,2024-12-19 02:00:43,CREDIT,42300
e5c5dadaff7fa9164f79f465466b758d,2024-12-19 06:29:27,CREDIT,5800
e62374091260306400cfce6a8b701026,2024-12-20 02:20:46,CREDIT,34900
e6623bf793968ade30eb01c95a6b34a3,2024-12-19 08:52:28,CREDIT,45400
e69f876b20c3596bb815f1ffe46bb1ad,2024-12-19 08:17:46,CREDIT,40300
e6ba928e229ad2b94864424216a9c7fb,2024-12-20 19:33:53,CREDIT,62100
e6ddb9f2ca70b193940aec7a76cee1d3,2024-12-19 20:41:35,CREDIT,31400
e712f24e160459f4f232c5d8866729fb,2024-12-20 07:48:52,DEBIT,82200
e73e4dcf2cd6a4709037f32f9e6eaf67,2024-12-20 06:39:48,CREDIT,56900
e741df1e184d007a92eacd221f49a4ff,2024-12-19 12:55:18,CREDIT,79100
e7d9a0af6b607a47d78cc4d1dfb8047b,2024-12-20 02:53:31,CREDIT,49400
e856ad8b0189051a453ec7eb60b4726e,2024-12-19 06:58:27,CREDIT,15900
e8c6363dc4ef8c33d83983b0e5ccff64,2024-12-19 11:26:59,CREDIT,15600
e9c63e807db7847bb3f6516e2b930093,2024-12-20 08:54:01,DEBIT,18500
ea9ececf1f1a4db78ba42289b7ee6ded,2024-12-20 10:50:41,DEBIT,44200
eac1cc55317877d7add00a663dd9ec08,2024-12-20 19:52:33,DEBIT,64700
eac9cb9a453c6668b614073be652fbfb,2024-12-20 06:01:38,CREDIT,67200
ead0a8e2b57f651ac180b553a7a9e406,2024-12-20 17:15:04,DEBIT,19200
eae10f7f033dc5267e3f1c71e64c94cc,2024-12-20 23:15:55,CREDIT,10600
eb0e62461a9ff65445fc4f1e1385a7fd,2024-12-19 23:00:24,CREDIT,28700
eb8706d819807d8df137f436608a2c64,2024-12-19 22:08:40,DEBIT,56300
eb94c4a96fec7749340fe44817eba41a,2024-12-19 00:56:54,CREDIT,97000
ebc0a8525b2217f490de12ca613d5171,2024-12-20 19:05:31,CREDIT,23000
ec0fb78dc16eb44f9586d894db3eaaf1,2024-12-19 12:14:45,DEBIT,35800
ec4f75c8e4b56ce8ea01ef22d23b6af4,2024-12-19 11:04:33,CREDIT,38000
ecc48f94911a860a42b80454dd92fc7f,2024-12-20 14:07:10,CREDIT,61600
ed6df8e603db130a06adb4c2d34ad55c,2024-12-20 09:33:53,DEBIT,96200
edb6d677f0e19baad8175abc191100ec,2024-12-19 03:11:56,CREDIT,6100
edf25f4dc1f92032470bcb793006da44,2024-12-19 13:58:10,CREDIT,12700
ee3a2f7e0017af00d874a15f19447e30,2024-12-20 02:25:36,CREDIT,79100
ee3a59dc14087c38c4a7fc5e71fabb32,2024-12-19 11:01:02,DEBIT,54300
ee409b4d50cc0485f3d11dace31f7063,2024-12-20 03:02:05,CREDIT,46000
eea6f2784a2454487cc18e29547cee6f,2024-12-20 07:55:11,CREDIT,72500
eecf4b5bb7123d7485fff1a2e057c3c9,2024-12-19 17:07:00,DEBIT,36500
eef22141c4ddeb4f644b30f71f5be035,2024-12-19 08:50:37,CREDIT,11700
ef0d4c8ff49aeb2f6720af7e988e3399,2024-12-19 02:52:01,CREDIT,4400
ef24858b4ffed2dac8e270b3e4ff1a61,2024-12-19 16:29:40,CREDIT,67100
eff82b4b6ad8898c9eaebc382fd88dcd,2024-12-20 15:27:46,CREDIT,65200
f0489f4d2906c76ee3626cd6392bace0,2024-12-19 14:10:05,CREDIT,57600
f0e485efa265f826af1fa2b6723b4a17,2024-12-19 12:36:40,CREDIT,54800
f1504d59f3c76a46d9691c8c06e15463,2024-12-19 03:42:16,DEBIT,15400
f16105c439587b110651410880a3bb09,2024-12-20 16:08:15,CREDIT,27000
f18a5871f3d264a105e2f9649136cfae,2024-12-20 11:39:26,DEBIT,41200
f19f7136518c13e0348ffa9251be63b7,2024-12-20 07:22:21,CREDIT,77600
f1ab6a1984bb2393eed1858a645cee54,2024-12-20 18:50:04,CREDIT,81100
f1eea3818f09830652c4329bea3a9a57,2024-12-20 17:44:19,CREDIT,18800
f1f1f38bfdc99cb26d32c6d6e2e976f9,2024-12-19 00:21:15,DEBIT,60600
f225d975ba28473870da1165ae8d5b92,2024-12-19 20:58:29,CREDIT,35300
f2e935aff84466dce79f4ff206bf95d2,2024-12-20 05:29:21,CREDIT,86700
f33ac3769cc2c902038e128c14dc50da,2024-12-20 01:27:43,CREDIT,26300
f3859f6dca732be695264ad57f46ff45,2024-12-19 12:22:51,CREDIT,39600
f3bb0a0eac7f9e56fb637930a9a8087e,2024-12-19 06:16:11,CREDIT,81000
f3f1b8a4bd8a2b915ad50ef446864e57,2024-12-20 15:08:33,CREDIT,24500
