BCAUniqueIdentifier,BCADate,BCAAmount
bca-cf862e7e052c396ae04209f24cc2ddad,2024-12-02,77700
bca-30dd2b7bc649c8fde72d66cbf3f87c2b,2024-12-02,-41400
bca-a8f69fabb194a0f07ca3aeb303438127,2024-12-02,91500
bca-cbfa65c45363ee41114b44466fb376a7,2024-12-02,69800
bca-cf9d4ce0b0b88d4fd023ddaa6f4db144,2024-12-02,2700
bca-34b988dbde9cd5eba3e54a8c2437ba5b,2024-12-02,-31900
bca-251a7fa2dab812ea25a5884d6d995403,2024-12-02,21100
bca-3f7bad829a180d6a6c214df1b0415543,2024-12-02,67300
bca-095b5b63b0192c5e1e403f57907780ad,2024-12-02,-39400
bca-bdc1454ded3f8a76460ebd949f3e646d,2024-12-02,91300
bca-aeafa395a8b4a51dfeca953f1f316d37,2024-12-02,16200
bca-b8bee03a4a025a15e9ee1365a5b1a879,2024-12-02,45300
bca-fd9996375749494d820e82d60b61c8db,2024-12-02,81700
bca-38be9fde4375f169a8df7c7be751d2d3,2024-12-02,36100
bca-9ad17125142307ee469a0dfdc9e36316,2024-12-02,53300
bca-3aa0775fa6f0f67f555a43f9afce8bb3,2024-12-02,-90800
bca-2e5e15e44303336b3fed5436c6391474,2024-12-02,72300
bca-0ad8bf0f0dd1f1f3c27bab3141a2e349,2024-12-02,10100
bca-7050374e3805cb52c1e5930a74d9da1a,2024-12-02,78900
bca-5b2168d2a074611c8e96914bb7c70346,2024-12-02,-26400
bca-bfdecac410bccea448fbef08d269a93a,2024-12-02,-16500
bca-89272d287345376cc8f2565e2c5f8c9e,2024-12-02,54400
bca-e68b4548a1f4888b4b28b297c586fd89,2024-12-02,60000
bca-760a93d9a5bd6cea1b3d8fd2a9725174,2024-12-02,42700
bca-6f940d8bcf4274fee5c7136ba1bab316,2024-12-02,27000
bca-a6873da4f5e5c92f45c2a937b1581e44,2024-12-02,18200
bca-5896a50a70e2ca43d80528280d66f847,2024-12-02,81200
bca-6f7e1b95ba6c97143084b2bd0c64fd89,2024-12-02,46500
bca-c568868c00ddda1bb7a6814b69da420e,2024-12-02,61100
bca-c369cfe5cb3d3c07e5da26d20fb997a5,2024-12-02,17800
bca-fcb0b0d9bdffb5d81da55c2c295f9506,2024-12-02,46100
bca-b429a5759825f615612f6c5619a75a4c,2024-12-02,57600
bca-7fa940ba58ef64937ec291daf8c03e0d,2024-12-02,33400
bca-cc6da331f9cd72175a84aa757bc539e7,2024-12-02,46900
bca-10625dca94ef15528567a6f0de69bea3,2024-12-02,22600
bca-3c5f62636dcd99cf215f91652d7aecac,2024-12-02,-35600
bca-b3c3dee64db6b61452d0e3248f948bbd,2024-12-02,54200
bca-4a235e228ff8be79be2ddb85fe51466a,2024-12-02,54200
bca-2356391c51b01f99c686536038553cbd,2024-12-02,68000
bca-03de03f50d082d45ffc028af7312a580,2024-12-02,37300
bca-8e4a26cb84c2c5aa075430ba96278a01,2024-12-02,89200
bca-6ce92de7ae864d78b496a1ae1931fc93,2024-12-02,-42600
bca-2eb55f93341c2a8e8afa99a45c5d53b4,2024-12-02,40600
bca-650adf5677deca3758dbe3171c810fe9,2024-12-02,56900
bca-0aa46b2893682c0353685de9622083b5,2024-12-02,-53500
bca-307423499c77b19fe24762e38413ad7a,2024-12-02,76800
bca-8503247e2f24c0e555efb9c221c3b01e,2024-12-02,19000
bca-cab168b1c2a82e24170a28933d3f8838,2024-12-02,89500
bca-abf8f4e23fa5c11fd62172911b79d75f,2024-12-02,23200
bca-8ee551b9eabf3b8b0353c263d7170efd,2024-12-02,45800
bca-e31a25c0f4bcddfc1f6e55b3e9960a31,2024-12-02,44500
bca-616d16483053b135e4f3061d7c72578d,2024-12-02,73900
bca-b0c1800fc311dbb69e6612582196f8c8,2024-12-02,-95400
bca-c0f23accc07ae83d301d26f3bee1fcbf,2024-12-02,1600
bca-41f893f16f3721f549272d088d42e5ec,2024-12-02,75100
bca-5369738640a0600706616eeecf151e96,2024-12-02,59700
bca-5cb0b0706a3b655eb6e10f296e15ab8e,2024-12-02,61800
bca-2167428a4ce97cc4a51f277a7d84e1b8,2024-12-02,-47000
bca-f3f5dc19e0b44899bd043ecb4bf5a25a,2024-12-02,10300
bca-38e863d31968d45a6f9d3a73017654ca,2024-12-02,65800
bca-c4ec0cedf8adfa267389784858b6c6d4,2024-12-02,43500
bca-aaeeac58baf871603463d1d2041ce88f,2024-12-02,5200
bca-f8474c0f094acd3ae9315a90f3ac18ee,2024-12-02,75400
bca-f979640e9d32f7db4bc014a331207eef,2024-12-02,65100
bca-a590293dce6f265d1454914d297c2048,2024-12-02,71100
bca-f5bc076ced370e4ccdbe0d7e5c37d282,2024-12-02,4700
bca-261307acec6ea5b73ce8161d310902f9,2024-12-02,41400
bca-d94e9cd943fe1c7b0eba56f5800f7004,2024-12-02,44800
bca-c0c12f65a7e9c5c11ae11ade1034125b,2024-12-02,-84700
bca-6281ee276308c5fb871a9c7aa6f346ce,2024-12-02,50800
bca-28a0b0e9d8c62c60e7fa8a1fc3575eda,2024-12-02,36800
bca-cff0ce0d46a272b23a95ae7f5e59261f,2024-12-02,-10900
bca-a360c0fc608b1fc51e3f606cc3b0acfe,2024-12-02,9300
bca-b8a788a2e431e9d13894b8e300ebf767,2024-12-02,52900
bca-13bee5383b31f90f293ae024681c5244,2024-12-02,63100
bca-1a90895e588089a8f5cd20fc8a9facc8,2024-12-02,43400
bca-0a557fa8720552be43ebc0bfee747103,2024-12-02,81000
bca-d923b0ffd9b8d92e2eb47628514f0424,2024-12-02,30900
bca-96eb5bef98166170500c55913476e241,2024-12-02,70900
bca-9b1008e4d99df39434c84d82a56026b2,2024-12-02,55300
bca-dad9d00b53ea7a0e983dbf8c2fbb8c93,2024-12-02,80300
bca-4594aab7493eea2bd0b90a7df5770969,2024-12-02,99400
bca-3aa8f489a55d6a4f8b110a803dd8c7fb,2024-12-02,22700
bca-d7f342e4737284226241c687e55820eb,2024-12-02,69500
bca-b88e284041b8280e396e1cef00331100,2024-12-02,-57100
bca-4a9a19d6ed25aed110d19fd63296f5c4,2024-12-02,64400
bca-787b734eac9ba98d0d720db0da1b6782,2024-12-02,21200
bca-defc9c011c3009a2832abfeb27fa5dbb,2024-12-02,74100
bca-e1d66812608634bb41f403633d16ba72,2024-12-02,9000
bca-cbaef8f97b4778cb69853a7247e1ca27,2024-12-02,2700
bca-585378f4d0cdb02555d5d98955f45d99,2024-12-02,49300
bca-7110fb068010863ef7263e9454efc489,2024-12-02,57700
bca-010a56a299b55b6a04b6f684106afddd,2024-12-02,5500
bca-b2a13c77e6892bd4b4bd477ca33be262,2024-12-02,27600
bca-f8944ec6c78097a8ef8af05437d62402,2024-12-02,-46500
bca-5658ab0d86db0d683311abd5141bdaf0,2024-12-02,60800
bca-217396746969e393a855529c13fc366c,2024-12-02,11200
bca-d63f3fd6907ff8154f85c5cbde222523,2024-12-02,45900
bca-a52302e40372b19d1ee2cf75aea02964,2024-12-02,-62800
bca-6910d385f22b21058f821826facfa7d3,2024-12-02,61300
bca-0e90c970dcb4a8aaaa92d373c767f0e5,2024-12-02,41100
bca-9b3b0f91ae955b952e2ee37849542cd5,2024-12-02,71700
bca-8acf268009f93c76467d760b751ede67,2024-12-02,13700
bca-96c45e8cef5b9cdd9629c24b4862a190,2024-12-02,9000
bca-fdbed4dae800045e952c143ea79d3489,2024-12-02,-69500
bca-8531281e454bf175506a1f9db1907246,2024-12-02,10700
bca-84cb901593fde437bb710e16f72be499,2024-12-02,38300
bca-3a7cc640ee2ce0b3dfbdc86035b0e608,2024-12-02,-70900
bca-d36e2b86b7d6ea69c2e4da43f34eaac1,2024-12-02,-25300
bca-e529d3837b4921fca48c90773eb6302b,2024-12-02,11500
bca-0da1da47282e0456f33d2762a1a16e7c,2024-12-02,51600
bca-ce12df0a941a1f14ebb895abe8508c1f,2024-12-02,98400
bca-2dbb8e29fa6e4d900d679d4944456363,2024-12-02,35700
bca-521be99e6b118332d5bbe826b2a75b4c,2024-12-02,-73400
bca-4e8661aceb573db432776836326a359f,2024-12-02,33100
bca-9389783aece1a61662a60beef9e25eda,2024-12-02,63100
bca-b303ef65ef1e526b2a2e45b26d875530,2024-12-02,-6900
bca-10d722944332b62b6f58695264af83d2,2024-12-02,-59600
bca-e19588fe95e503c3f772aa3f86f5591e,2024-12-02,71000
bca-778b945b55354fd20862096747d2f172,2024-12-02,-70500
bca-11ba4a8497734118503a5476c4dff907,2024-12-02,16600
bca-88d7f6f3b487e637e4e255070d16677e,2024-12-02,-65500
bca-c4340e88bb5de9f74b127a8db53e44c8,2024-12-02,73900
bca-b06d10b4b251f02d10bd481331c48047,2024-12-02,60900
bca-09f3af4304fffb3199db1f6b3ecdc80f,2024-12-02,69900
bca-26f37389bcafd2a9fa22a5601b6fa4b1,2024-12-02,-38300
bca-1f0743be4504104fa9676cf2f18691c3,2024-12-02,13200
bca-87b89b31e2baf32d01e75444f5636279,2024-12-02,-15000
bca-5308d260bbf847948855f88eebea3f69,2024-12-02,36500
bca-1f361c6028cd5e84c2a6c28afd4c6bff,2024-12-02,3700
bca-75fbb288f5724e570946a23ffeff660a,2024-12-02,99500
bca-d35949f1fd3f6c39187a0794a2449475,2024-12-02,45200
bca-d17fcd9fff07661383039c27432fe561,2024-12-02,40000
bca-a544e545f03fe008b2fda0669f989353,2024-12-02,17000
bca-d2cf2513493b49a38cc3c9a3ca503d37,2024-12-02,2800
bca-c7cef8e9621362703d9642161e037127,2024-12-02,20100
bca-ba6fea8bfa18e694e65f52cd036d1315,2024-12-02,68700
bca-f204f4a5506954ea02e7b8b089aab037,2024-12-02,40000
bca-28211ddf80d3a4e1b806d2ec2b61952b,2024-12-02,32600
bca-03b6211ad9e4f6eaa6586aa70dee5326,2024-12-02,88000
bca-05268dfec11925dee2dcd64ec7b39e2a,2024-12-02,83300
bca-af6300e576cb402b8f14b220d1c27760,2024-12-02,8100
bca-c778ea08dbab7ea5c2e8cd5a495b6e92,2024-12-02,74700
bca-6ebba2be497405e884be549fb5b15a91,2024-12-02,60600
bca-9ed09fbbdab4598af1fa863c4d9f58dd,2024-12-02,72100
bca-817d525e857251ab86705bbe74b423df,2024-12-02,40500
bca-e4735ee146a060d180775fae925a0d42,2024-12-02,39200
bca-cd60774bcb7ada88de2b6357ffbdf819,2024-12-02,29400
bca-e75981a75c248e3e15c0f820b73fea9c,2024-12-02,-53200
bca-899ba7da475898b73c876c48c13bf509,2024-12-02,15600
bca-0d1f0da74fd49c7ef41aef2e22193f04,2024-12-02,31500
bca-fda0fa37bd8a43f5a307f9fe917cd5b1,2024-12-02,76700
bca-96c1bc5d5e602094163a691a43dd3d4c,2024-12-02,8700
bca-4e1faaddddc5058ba7e6608cf983ed6a,2024-12-02,-19700
bca-8dc63064e2e2d3ac8adcbe09267dc905,2024-12-02,-24200
bca-7fe685535d660819e04788f5b1821245,2024-12-02,-57400
bca-09289c5b1651cb26e33ebf832e766832,2024-12-02,62500
bca-a63f8cfd2ae8d59af74b00a2042b010d,2024-12-02,21800
bca-027a98df5d990d5debf1517882dd10b9,2024-12-02,70000
bca-6c8c493fcaaf630dae9ddcd0ec7db32c,2024-12-02,-10400
bca-56b66fc7c0514b82023c70032ae024da,2024-12-02,-60300
bca-77b58bcf6e319bd4173620e6419550db,2024-12-02,-31000
bca-3bcb785d85a8ca718550a091b5c2425d,2024-12-02,49900
bca-52d07703a6e8a5f26e015225931eecdc,2024-12-02,19800
bca-95e2e547457e04e37438f67a60723f48,2024-12-02,-60700
bca-f7aa50da7a78ece4b243bd8de579d1c4,2024-12-02,-33800
bca-981cda5606aeddc80de0dd909190e8ed,2024-12-02,41900
bca-df12c1570cc80dd22f5594f1594dfa7d,2024-12-02,26500
bca-2c932580b66cb2207ab582206c7fb676,2024-12-02,9700
bca-b2fe1cbd9d7d33b6786b2f379d41ab7a,2024-12-02,86600
bca-16400022d1ca70a1cb36a858a06bd3be,2024-12-02,34400
bca-d4c2699428bd746ac8782af779d07bbc,2024-12-02,72200
bca-2b57d058cc8334345f4379e212563fa9,2024-12-02,35000
bca-8515d4ccaed5bdbdde793b61fd944746,2024-12-02,88800
bca-f38b2ea15c1c01edc91caeed05ccbffc,2024-12-02,58400
bca-866df65cd1d4ad2c25d101dce68d943e,2024-12-02,10200
bca-46631633bac2b3b9b26eecb811576c75,2024-12-02,36800
bca-b4e80535c54d82d0e50ac55067cadc0b,2024-12-02,14200
bca-16312d04baf558a4592ee98d7f4bc3d4,2024-12-02,9900
bca-fea2d1660493ddcb7524081618e7e85e,2024-12-02,-62000
bca-6434d8aa0965f51c2ce308f284993ecd,2024-12-02,61000
bca-799e030d838ddc0a9e7a43c95c890d24,2024-12-02,49600
bca-d7e0945e1fd4c5bd23e65ac8ee7d901f,2024-12-02,59700
bca-5a67f6e7f054926b2ab04196651d1909,2024-12-02,82400
bca-f645d41f98cc0eaee3beb78c735a8434,2024-12-02,44500
bca-855ff84e2567e2c469a0ebfb4d44076c,2024-12-02,73400
bca-cdd7cd7a8ff5262915586d0198f00a44,2024-12-02,44300
bca-554449772ed17db1d822ddbfebfc73fb,2024-12-02,68100
bca-c86ee4a471862432b6420398d04e2532,2024-12-02,10400
bca-5401a171f335d99cc55c8140c8ee5eb7,2024-12-02,86300
bca-824c835eb00879a2d3877b0d46891a1f,2024-12-02,3600
bca-99d20b615fd528c5bd44239fbba6bd5a,2024-12-02,81500
bca-a6901e304a40957795d0a1991d1b6db6,2024-12-02,27700
bca-1987903f729abe553ab5f198bf922137,2024-12-02,22600
bca-7537d971d7fec5211ec1043f7fd59ed5,2024-12-02,99800
bca-a9d1d7821264fb0ed13e46c7c8fe9f65,2024-12-02,45700
bca-de568c8738481dcc0b3e7106458a6cbd,2024-12-02,22100
bca-2b9af529441ab1b2eb422d930a5d1551,2024-12-02,-73500
bca-394ffc481e485a6eb48f35c577ab60e1,2024-12-02,86200
bca-619ab08b64ff0574709f13991b326b21,2024-12-02,-53000
bca-fd367152ad99121b98609e0e05e7ef02,2024-12-02,69800
bca-00d4c39e6e977a6fd8af671312e229c3,2024-12-02,47900
bca-044b822b005d0f003e9c748d52514b3c,2024-12-02,81600
bca-308e03b04282101fee236af999f242f2,2024-12-02,17300
bca-4e0e38a1810350c3c3becf039558ac80,2024-12-02,2400
bca-408c2368c6507474f9533223da317a14,2024-12-02,-50000
bca-71fbdb7d6fe56eb63f830ed50dbd82ac,2024-12-02,63700
bca-9b90f5829d43b5a1128c9f2ef23cec0c,2024-12-02,14300
bca-7d665966ff8bd7aa74af422896216f16,2024-12-02,-91000
bca-868fa17ff0525fd1ae3bb86480d49782,2024-12-02,95100
bca-25467a49c58ee0995f03587fa533a325,2024-12-02,94200
bca-e56eae713569e79395c9938d50594a80,2024-12-02,96900
bca-aeb31f2f153678a86983fc69b9c9c056,2024-12-02,89300
bca-aaae396b9d81e725d80711bb6a2ca403,2024-12-02,67900
bca-e754f06a7bd6274e4d6b60c719892e83,2024-12-02,90000
bca-00777b87957570121a670b33a086f731,2024-12-02,24300
bca-b63a49a1f8f3eb44d5ae1a8f75b68bcc,2024-12-02,-53500
bca-ceb7d99f3d6c741d2f70ee39a3e60942,2024-12-02,-42000
bca-f63efc397583be94b00db5d112d2ba8c,2024-12-02,88400
bca-6e38f8cf3c30be86dd6f0e9572a31d29,2024-12-02,76900
bca-eed2ed4455eb22c8e93df0a6ebf3130a,2024-12-02,99900
bca-e63ee181bb09deeb33fe08f33588eb75,2024-12-02,75400
bca-df06c5aff78c090dbe1160e10cdb9230,2024-12-02,-20800
bca-260bf83bd5857acef827bb32a3e81a44,2024-12-02,-23000
bca-97ea90b2db406b2919cc1813d891a588,2024-12-02,-44400
bca-8f7a9c3706eaa727a46ba018547ff5b4,2024-12-02,-23600
bca-1f04c0a468e3e89e2494b6271faa9131,2024-12-02,76800
bca-2b01ee11e828cf0fd71eb1765226a87f,2024-12-02,9400
bca-5bb6ea55c0f3aaab95a49e2ee45dbaf0,2024-12-02,43400
bca-0a03b18e6b2fffeba7e27dc23fd15966,2024-12-02,-80200
bca-34a04ed7bffbd452b2d95fe70ced5337,2024-12-02,84900
bca-3f817bf2f7edb23fe371c2e7fd33f387,2024-12-02,44400
bca-9beb341c6805b1b0487b6898c4c39c5e,2024-12-02,-98500
bca-01fb2b6151e869f9cfa5b099ec52572c,2024-12-02,-91600
bca-c36dbc06815aca68ae811963b01b01f9,2024-12-02,-77900
bca-ffd97828305de64cef6f0f5c7c835b72,2024-12-02,15600
bca-651f15462ac872ea826cb1cc39c4b2fa,2024-12-02,65500
bca-6bb319de0f3116af0f593eb7f25ca7e7,2024-12-02,5500
bca-6e55c29276175fe7a6a8f7363d52583f,2024-12-02,75500
bca-9ebc195bd0a77151f13c9eb258b4b666,2024-12-02,42100
bca-7fe9ee43ec19905c2481ecb77ed7cce1,2024-12-02,84400
bca-1a807657eeba16daab2689190ad07fb4,2024-12-02,43800
bca-d716aa5408a1b2762d74b46920626adf,2024-12-02,18100
bca-3ee4879039f2ecad1525c96d61c115b5,2024-12-02,81400
bca-9b7715284efe84c4c1283c5fb9477b7e,2024-12-02,-55800
bca-0ef57722f8cdffaea5c1d92150ffe7eb,2024-12-02,42400
bca-06af5bc603988c6b2ae64d759b99fdfa,2024-12-02,-63400
bca-4b0bfc6314b54dc1ef2e7a09e59d074c,2024-12-02,14600
bca-690ed6d661de97cab5d09b8c820feffe,2024-12-02,-9800
bca-fb610c2f65b2c77f287366cc2059dad7,2024-12-02,54000
bca-4e7beffbf66d9bb22703fc9157968b1a,2024-12-02,30100
bca-553575c9521f657c150063814fa2ee36,2024-12-02,85800
bca-85764e73f1b84cce402985faf3410a64,2024-12-02,35700
bca-40a014f771c1a6a2f728ffef6df62e8a,2024-12-02,58100
bca-12475c8e96f5ceaf9e55516ad2b93494,2024-12-02,72900
bca-94857c7571b4320b6571c46636c027c4,2024-12-02,46200
bca-fbf82d9b095e92181c4ae1da598cbf2e,2024-12-02,36100
bca-cc66ddf86980a46c6d1a7807401764cd,2024-12-02,33300
bca-5147fd993e8b28998c79a5c0db415360,2024-12-02,46800
bca-f40f1cab23c65e29e9559aa191345587,2024-12-02,10200
bca-1755d734773c0e7855f8cb708fedd3dd,2024-12-02,-37400
bca-1d7a24fd0b35fb3cb0bd5b4573f115e2,2024-12-02,63800
bca-70d056d5f10f359874f8f8928afda3f2,2024-12-02,57600
bca-32db77e81a85f550308c2040979d3687,2024-12-02,3500
bca-6388702454b4cc53f6851914ede9668e,2024-12-02,40700
bca-c85589578fc088cac22183dec356dee5,2024-12-02,82500
bca-7fac6ba1a1bf5dd7a6f5fed0b6cf46a7,2024-12-02,63400
bca-d6d05591dcd617c2fa85cd1c7833175d,2024-12-02,12600
bca-11f5ca2f777cfe515b3d7d37a6e5f72b,2024-12-02,3400
bca-49b084e92f48e2cb6c0d8ee65952420a,2024-12-02,33000
bca-27af59c837b2079f50cc6a18375350eb,2024-12-02,70600
bca-342b4a16bb319f18f19a7b62a9d0e0b6,2024-12-02,-99600
bca-a5ecbe8f7c150e3ca0cd21dfc63e1039,2024-12-02,-3000
bca-424c389cd26f94cc6bdd9034aebda672,2024-12-02,49200
bca-0be0537f98d4f605fc9fd200ee3eda65,2024-12-02,-19400
bca-125fe0c7e91ac1bc5dbadf45ec188286,2024-12-02,-21500
bca-ee553c6c5f905a858a714da79e07ff03,2024-12-02,60200
bca-9125a7997fa9e29cf64aaa5218bc27f0,2024-12-02,51500
bca-1f4b0a42159357b0758d2e27e1e95a06,2024-12-02,90900
bca-a5aa655a3f97dc78051bd85698d0144d,2024-12-02,-24800
bca-a072dd47f0c30f2d467c7c3c38dd8b06,2024-12-02,38600
bca-318cddcf4fc62c251b24cec744c5c405,2024-12-02,67600
bca-0c1571296266e769dafd64a46d4b499d,2024-12-02,81200
bca-c12a246667948a6433763b1401bc9ea3,2024-12-02,13100
bca-4576b977405c4444f6e657e54fc5be5c,2024-12-02,63300
bca-3b2f9c8575ccfccc3256eea202503125,2024-12-02,3000
bca-f0d03376ccf099fad8c5fba6cf630e2c,2024-12-02,49300
bca-ad579490ab99aeca565b8ebcf0f3cca4,2024-12-02,34000
bca-ea1d56d4fad5f981c73655947dd3fd77,2024-12-02,-76100
bca-41bee7171ada5d8413b406f10f3272c5,2024-12-02,41500
bca-ff76cfbca30138ae0b747dbded948ebb,2024-12-02,15300
bca-eec5209cc2b0ea1faf5e3a322eadb2c5,2024-12-02,-24700
bca-de0b0c0a930e711dd276ba5e65a870e6,2024-12-02,-63600
bca-f17c9c05e235cbd674d39661890a1767,2024-12-02,88700
bca-30bdab416a2ec9d6c9599cc2d2833826,2024-12-02,-20400
bca-2a805ca9cf647a70c96ca13c6512a777,2024-12-02,66900
bca-5313d3fc1643f420134a804179090eb7,2024-12-02,-1500
bca-d8ee16b57b0e87a9e7ab5d92047cd145,2024-12-02,68500
bca-436983988a7549911b52492451662732,2024-12-02,24000
bca-cf81316e87e4f783dd991bc1aba436aa,2024-12-02,-60300
bca-9b5b11087146861c7da78ef97eab6f5c,2024-12-02,37900
bca-2a672e9f7b058e2de352851a38ba6308,2024-12-02,88600
bca-66023be85238ca105da548305329a4af,2024-12-02,41000
bca-275af3db13535a18a7eec89685760f40,2024-12-02,70800
bca-6a3ecf3705dc9a26a277e7745c017ddc,2024-12-02,35600
bca-a173fe7ad93f6f8f7485fcd8bdc888bd,2024-12-02,5900
bca-edfd0c66c2c4d6b11054b114e2ca842c,2024-12-02,75900
bca-9fedcd59bcb5c0bc08c8e16036687b2b,2024-12-02,-99300
bca-5f27e5cd69d63b0d956f40a7b554b7f6,2024-12-02,64900
bca-24de3349fa404020167e4fcc27969b27,2024-12-02,-49300
bca-82fa580a12142a27e4d5261f2710a1e8,2024-12-02,37900
bca-789c1be865aeaca983cbc27c7034b6bb,2024-12-02,87600
bca-ec00e5e08b27d56a2dfff998f3c10522,2024-12-02,94200
bca-6301910fafc9c3386ed2bf81fa96d78e,2024-12-02,57800
bca-9bdac4b012e9d6226cf4a7faffb43984,2024-12-02,52600
bca-c5a6de7622df7997152512e714606b8c,2024-12-02,6500
bca-9e84f11d339970da9ceaf28763d1c330,2024-12-02,5100
bca-ac5f6cf137566ffc4c5fa8c64af7e7f3,2024-12-02,82200
bca-4668e59c566996096ec3324162c0046d,2024-12-02,4000
bca-2358d7cb6a9ab327c74cffe6b043606e,2024-12-02,92000
bca-c4ace0ebf4af7af5d3f74237429fad4c,2024-12-02,55200
bca-b889e5f1117686a7f01f80895a7d025b,2024-12-02,49700
bca-4eac8f33f99c6860665561fab09b39b6,2024-12-02,53500
bca-e95f3d462991c5cab03a3ba4e029e469,2024-12-02,80000
bca-ee1f89601297f4c05537079064e786d4,2024-12-02,30600
bca-4c25da124dfb1ea5824c0d3e52e88d18,2024-12-02,17400
bca-4845d8acfda2689b74d02f71904d1055,2024-12-02,-67800
bca-501e67c20f409cd8b5d0f0bd94c66641,2024-12-02,-69100
bca-82aebe38eeb246c5d2d811f1cb06661d,2024-12-02,56100
bca-000d677ef08fc349cd816753a7ee7329,2024-12-02,18600
bca-1d5c28104dd2887d71336d247fa5e71d,2024-12-02,56200
bca-027207599dd0d5e1613efa7856593a05,2024-12-02,7500
bca-597e03d2ccbb649ae33bab579cf6f639,2024-12-02,1000
bca-1988236bcaea5e3a39d75644c1634c0c,2024-12-02,74700
bca-695a7278ed4769e99511864aa03db4e4,2024-12-02,15600
bca-0510f5e8de816827d412d090f54c02bd,2024-12-02,-96300
bca-b200ba1b5dc7ef54d84ab794d6b86008,2024-12-02,89800
bca-062a9ce6230da156682026a2120d3be5,2024-12-02,81300
bca-79fef7e88d66b0b108de89ff700f6bc3,2024-12-02,-67100
bca-eadd6d8d491812bb06cf8c4939cabdb3,2024-12-02,90200
bca-19c1fdf1ea9943303b27e7904491098b,2024-12-02,30700
bca-e0b6b32f0492045fd7fc3f0ee71ebac2,2024-12-02,85200
bca-05f93220da1d29d7c59c9fec593ce57e,2024-12-02,52100
bca-5de13894770b427f8423513714d512f6,2024-12-02,60200
bca-f970932df6cdfb666cd6d2cae646a436,2024-12-02,-98900
bca-3e7591e570d5bbc741b5cb575c2a2a13,2024-12-02,58700
bca-39d981d0403661924bc51a795a70386a,2024-12-02,40400
bca-49b74575b4e220b6979780f68c214fc6,2024-12-02,43300
bca-ebcc9f553cf48343c949909fdb08c5e9,2024-12-02,51200
bca-875e0133e1e8509c32840cba7b17c085,2024-12-02,64100
bca-7d43ed0b3f15cee0144324f436d92f62,2024-12-02,-3700
bca-08a903cf36cc3ad1060ab90ae73079a7,2024-12-02,95900
bca-850ad5f1f22d0aabda621f82de5d3a3e,2024-12-02,95900
bca-475bd61bc354b1583bb0ba12a185b447,2024-12-02,-84700
bca-ddb7c70c09c371818b697f9951f06685,2024-12-02,47400
bca-6e654cfa58300283a0006233d7613d7c,2024-12-02,58300
bca-c7e7cf77b725d62187bf181697a13ce0,2024-12-02,18900
bca-51216e2c5b478496754b0f445867d352,2024-12-02,77700
bca-0f021a748b31b1fb4ab51b2921690d19,2024-12-02,99100
bca-bec8499ac4aba95fbd46c6488277b34a,2024-12-02,76500
bca-51f2e3a3aafa17b64d74f972f5d51948,2024-12-02,49400
bca-9b9c44a0d5ef0f0c3f71efde5da71a21,2024-12-02,77400
bca-19194e521b7fc38eb4b8d18bdf784636,2024-12-02,-23700
bca-5ca412fa8e3ce13016eb202da62db48b,2024-12-02,26800
bca-7e07fb498385ca7de368950544fe60c3,2024-12-02,47000
bca-dcd9e35d063a7e681103f7f03a35b71c,2024-12-02,90600
bca-80c45c408d845bc68b3f34b3c6a14d52,2024-12-02,64600
bca-aff76b6e5d2c16400d5e9578ba4c9578,2024-12-02,-8500
bca-443c9dbddae7996187464b8a711e90ee,2024-12-02,53500
bca-6c02f48ba9d2e97b0fb71606c71bea89,2024-12-02,77400
bca-c472a87f376cd43c9e07b4cb57dd42cc,2024-12-02,45100
bca-c995587aa24cbde41c04453e38a4bf34,2024-12-02,-63000
bca-dac00b99b137470e9afdc9990b3f8ca1,2024-12-02,68600
bca-9b1d40592c80c0b2e1ed68044e09b455,2024-12-02,6900
bca-58166d0ff606fd56dc686be33a0e858a,2024-12-02,53500
bca-eb21d0656ede3a838819094bbd444ff0,2024-12-02,-8400
bca-d87b70f0387db7ae6b9fc190aece7a9b,2024-12-02,74100
bca-3a8b23254621294deba981662296b1e9,2024-12-02,15100
bca-531a69758fee025e0bed786813edf74d,2024-12-02,58000
bca-89f9570b926d185bd2591c6bccaaaeb5,2024-12-02,57800
bca-842d141e0ca6a3de1bd42e94e271c3a4,2024-12-02,49800
bca-6e2b8250951d03aea06325b16a5dca39,2024-12-02,37600
bca-8db941f51f1c6074b9546967fa8e68e3,2024-12-02,-7100
bca-87f05bfd73573b272b9425925483288d,2024-12-02,-34400
bca-ff560e6e5e11ad8e5bee591189aac746,2024-12-02,6900
bca-a2bd48b74bbd0ef4da7b0482b2a2f02a,2024-12-02,-83000
bca-e5e789903529307743ae8ca2b21cb15b,2024-12-02,7900
bca-7edd13eb75c0f3f6d804aa1682cd94db,2024-12-02,76900
bca-84dc7fe78aa4bca1f9cdc44445148246,2024-12-02,-22200
bca-dc9fc35c12c384f61e9a87a9c233d5e6,2024-12-02,77400
bca-0439d193ec38bbadc309b13893f52b6f,2024-12-02,52500
bca-89ec6885cf889ae61b750c49a0a4cebe,2024-12-02,51800
bca-f2c6888b42da5e9e9bf3cf8c68e1382f,2024-12-02,48500
bca-83e7929c30a20382df9e1dd7a7d32ff6,2024-12-02,92800
bca-4623c41b21856ae2c95ad55f644c4c0f,2024-12-02,33700
bca-527c2eb9c59e7b396160dc5943965a91,2024-12-02,15600
bca-cb70c89bb8a47cdbb1ca017c42ec513f,2024-12-02,99600
